[2015-08-21T21:02:28.838961]
[2015-08-21T21:02:28.839072]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T21:02:28.843371]
[2015-08-21T21:02:28.843954]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//332-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T21:02:29.018017]client01: 1
[2015-08-21T21:07:54.863442]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'pgrep fio']
[2015-08-21T21:07:57.710520]vclient123: 18554
vclient122: 18407
vclient123: 18559
vclient122: 18412
vclient124: 18700
vclient124: 18705
vclient119: 18831
vclient119: 18836
vclient125: 18693
vclient125: 18698
vclient120: 18816
vclient120: 18821
vclient118: 18835
vclient118: 18840
vclient121: 18681
vclient121: 18686
vclient108: 18969
vclient108: 18974
vclient117: 18977
vclient117: 18982
vclient116: 18969
vclient116: 18974
vclient106: 18954
vclient106: 18959
vclient112: 18987
vclient112: 18992
vclient131: 18682
vclient131: 18687
vclient127: 18691
vclient127: 18696
vclient115: 18964
vclient115: 18969
vclient132: 18677
vclient132: 18682
vclient134: 18681
vclient134: 18686
vclient137: 18688
vclient137: 18693
vclient135: 18690
vclient135: 18695
vclient128: 18695
vclient128: 18700
vclient114: 18821
vclient114: 18826
vclient129: 18713
vclient129: 18718
vclient126: 18688
vclient126: 18693
vclient136: 18715
vclient136: 18720
vclient107: 18964
vclient107: 18969
vclient110: 18895
vclient110: 18900
vclient133: 18711
vclient133: 18716
vclient109: 12897
vclient109: 12902
vclient111: 18818
vclient111: 18823
vclient130: 18717
vclient130: 18722
vclient113: 13241
vclient113: 13246
vclient138: 18688
vclient138: 18693
vclient140: 18700
vclient140: 18705
vclient139: 18695
vclient139: 18700
vclient07: 18812
vclient07: 18817
vclient03: 16333
vclient03: 16338
vclient02: 12803
vclient02: 12808
vclient04: 18826
vclient04: 18831
vclient01: 13074
vclient01: 13079
vclient05: 18694
vclient05: 18699
vclient16: 18692
vclient16: 18697
vclient14: 18689
vclient14: 18694
vclient20: 13706
vclient20: 13711
vclient17: 18710
vclient17: 18715
vclient19: 18673
vclient19: 18678
vclient15: 18686
vclient15: 18691
vclient18: 18712
vclient18: 18717
vclient13: 18835
vclient13: 18840
vclient12: 18651
vclient12: 18656
vclient11: 18849
vclient11: 18854
vclient10: 18837
vclient10: 18842
vclient06: 16763
vclient06: 16768
vclient23: 18658
vclient23: 18663
vclient24: 18720
vclient24: 18725
vclient08: 18830
vclient08: 18835
vclient21: 18582
vclient21: 18587
vclient34: 18709
vclient34: 18714
vclient09: 18814
vclient09: 18819
vclient22: 18700
vclient22: 18705
vclient25: 18705
vclient25: 18710
vclient27: 18685
vclient27: 18690
vclient26: 18639
vclient26: 18644
vclient28: 18719
vclient28: 18724
vclient29: 18719
vclient29: 18724
vclient32: 18669
vclient32: 18674
vclient31: 18603
vclient31: 18608
vclient30: 18610
vclient30: 18615
vclient33: 18689
vclient33: 18694
vclient35: 18650
vclient35: 18655
vclient72: 18823
vclient72: 18828
vclient71: 18820
vclient71: 18825
vclient75: 18828
vclient75: 18833
vclient79: 18824
vclient79: 18829
vclient77: 18831
vclient77: 18836
vclient74: 18855
vclient74: 18860
vclient73: 12958
vclient73: 12963
vclient76: 18851
vclient76: 18856
vclient80: 18823
vclient80: 18828
vclient78: 18849
vclient78: 18854
vclient82: 18825
vclient82: 18830
vclient81: 18850
vclient81: 18855
vclient83: 18826
vclient83: 18831
vclient84: 18824
vclient84: 18829
vclient39: 19030
vclient39: 19035
vclient40: 18746
vclient40: 18751
vclient37: 18645
vclient37: 18650
vclient38: 18638
vclient38: 18643
vclient36: 18737
vclient36: 18742
vclient42: 18713
vclient42: 18718
vclient41: 18732
vclient41: 18737
vclient43: 18674
vclient43: 18679
vclient45: 18704
vclient45: 18709
vclient44: 18724
vclient44: 18729
vclient46: 18741
vclient46: 18746
vclient53: 18744
vclient53: 18749
vclient47: 18734
vclient47: 18739
vclient48: 18734
vclient48: 18739
vclient50: 18746
vclient50: 18751
vclient49: 18703
vclient49: 18708
vclient51: 18739
vclient51: 18744
vclient52: 18723
vclient52: 18728
vclient54: 18604
vclient54: 18609
vclient55: 18741
vclient55: 18746
vclient56: 18438
vclient56: 18443
vclient57: 18713
vclient57: 18718
vclient64: 18732
vclient64: 18737
vclient58: 18753
vclient58: 18758
vclient65: 18743
vclient65: 18748
vclient60: 18495
vclient60: 18500
vclient61: 18681
vclient61: 18686
vclient63: 18614
vclient63: 18619
vclient62: 18738
vclient62: 18743
vclient59: 18692
vclient59: 18697
vclient67: 18743
vclient67: 18748
vclient66: 18728
vclient66: 18733
vclient68: 18747
vclient68: 18752
vclient86: 18678
vclient86: 18683
vclient87: 18680
vclient87: 18685
vclient88: 18686
vclient88: 18691
vclient89: 18700
vclient89: 18705
vclient69: 18744
vclient69: 18749
vclient70: 18650
vclient70: 18655
vclient91: 18723
vclient91: 18728
vclient94: 18711
vclient94: 18716
vclient85: 18826
vclient85: 18831
vclient93: 18709
vclient93: 18714
vclient95: 18682
vclient95: 18687
vclient97: 18701
vclient97: 18706
vclient90: 18682
vclient90: 18687
vclient92: 11711
vclient92: 11716
vclient103: 18704
vclient103: 18709
vclient100: 18678
vclient100: 18683
vclient99: 18675
vclient99: 18679
vclient104: 18694
vclient104: 18699
vclient96: 18688
vclient96: 18693
vclient102: 18698
vclient102: 18703
vclient105: 18699
vclient105: 18704
vclient98: 17995
vclient98: 18000
vclient101: 18709
vclient101: 18714

[2015-08-21T21:07:57.710640]
[2015-08-21T21:07:57.712881][WARNING]: 280 fio job still runing
[2015-08-21T21:08:02.716804]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'pgrep fio']
[2015-08-21T21:08:05.595795]vclient125: 18693
vclient125: 18698
vclient124: 18700
vclient124: 18705
vclient120: 18816
vclient120: 18821
vclient119: 18831
vclient119: 18836
vclient118: 18835
vclient118: 18840
vclient121: 18681
vclient121: 18686
vclient116: 18969
vclient116: 18974
vclient117: 18977
vclient117: 18982
vclient114: 18821
vclient114: 18826
vclient122: 18407
vclient122: 18412
vclient123: 18554
vclient123: 18559
vclient110: 18895
vclient110: 18900
vclient111: 18818
vclient111: 18823
vclient112: 18987
vclient112: 18992
vclient109: 12897
vclient109: 12902
vclient136: 18715
vclient136: 18720
vclient130: 18717
vclient130: 18722
vclient131: 18682
vclient131: 18687
vclient127: 18691
vclient127: 18696
vclient107: 18964
vclient107: 18969
vclient137: 18688
vclient137: 18693
vclient134: 18681
vclient134: 18686
vclient106: 18954
vclient106: 18959
vclient128: 18695
vclient128: 18700
vclient133: 18711
vclient133: 18716
vclient115: 18964
vclient115: 18969
vclient132: 18677
vclient132: 18682
vclient129: 18713
vclient129: 18718
vclient126: 18688
vclient126: 18693
vclient108: 18969
vclient108: 18974
vclient113: 13241
vclient113: 13246
vclient135: 18690
vclient135: 18695
vclient138: 18688
vclient138: 18693
vclient07: 18812
vclient07: 18817
vclient18: 18712
vclient18: 18717
vclient139: 18695
vclient139: 18700
vclient01: 13074
vclient01: 13079
vclient02: 12803
vclient02: 12808
vclient140: 18700
vclient140: 18705
vclient03: 16333
vclient03: 16338
vclient11: 18849
vclient11: 18854
vclient14: 18689
vclient14: 18694
vclient17: 18710
vclient17: 18715
vclient13: 18835
vclient13: 18840
vclient15: 18686
vclient15: 18691
vclient20: 13706
vclient20: 13711
vclient19: 18673
vclient19: 18678
vclient16: 18692
vclient16: 18697
vclient12: 18651
vclient12: 18656
vclient10: 18837
vclient10: 18842
vclient05: 18694
vclient05: 18699
vclient04: 18826
vclient04: 18831
vclient08: 18830
vclient08: 18835
vclient27: 18685
vclient27: 18690
vclient09: 18814
vclient09: 18819
vclient21: 18582
vclient21: 18587
vclient22: 18700
vclient22: 18705
vclient23: 18658
vclient23: 18663
vclient34: 18709
vclient34: 18714
vclient06: 16763
vclient06: 16768
vclient24: 18720
vclient24: 18725
vclient25: 18705
vclient25: 18710
vclient28: 18719
vclient28: 18724
vclient29: 18719
vclient29: 18724
vclient26: 18639
vclient26: 18644
vclient31: 18603
vclient31: 18608
vclient33: 18689
vclient33: 18694
vclient32: 18669
vclient32: 18674
vclient35: 18650
vclient35: 18655
vclient30: 18610
vclient30: 18615
vclient74: 18855
vclient74: 18860
vclient78: 18849
vclient78: 18854
vclient73: 12958
vclient73: 12963
vclient76: 18851
vclient76: 18856
vclient71: 18820
vclient71: 18825
vclient79: 18824
vclient79: 18829
vclient92: 11711
vclient92: 11716
vclient91: 18723
vclient91: 18728
vclient36: 18737
vclient36: 18742
vclient83: 18826
vclient83: 18831
vclient75: 18828
vclient75: 18833
vclient77: 18831
vclient77: 18836
vclient82: 18825
vclient82: 18830
vclient94: 18711
vclient94: 18716
vclient93: 18709
vclient93: 18714
vclient37: 18645
vclient37: 18650
vclient41: 18732
vclient41: 18737
vclient38: 18638
vclient38: 18643
vclient39: 19030
vclient39: 19035
vclient42: 18713
vclient42: 18718
vclient40: 18746
vclient40: 18751
vclient43: 18674
vclient43: 18679
vclient44: 18724
vclient44: 18729
vclient47: 18734
vclient47: 18739
vclient45: 18704
vclient45: 18709
vclient46: 18741
vclient46: 18746
vclient48: 18734
vclient48: 18739
vclient49: 18703
vclient49: 18708
vclient53: 18744
vclient53: 18749
vclient50: 18746
vclient50: 18751
vclient51: 18739
vclient51: 18744
vclient55: 18741
vclient55: 18746
vclient54: 18604
vclient54: 18609
vclient52: 18723
vclient52: 18728
vclient57: 18713
vclient57: 18718
vclient56: 18438
vclient56: 18443
vclient58: 18753
vclient58: 18758
vclient59: 18692
vclient59: 18697
vclient61: 18681
vclient61: 18686
vclient62: 18738
vclient62: 18743
vclient64: 18732
vclient64: 18737
vclient60: 18495
vclient60: 18500
vclient65: 18743
vclient65: 18748
vclient98: 17995
vclient98: 18000
vclient95: 18682
vclient95: 18687
vclient80: 18823
vclient80: 18828
vclient85: 18826
vclient85: 18831
vclient97: 18701
vclient97: 18706
vclient102: 18698
vclient102: 18703
vclient63: 18614
vclient63: 18619
vclient96: 18688
vclient96: 18693
vclient99: 18675
vclient99: 18679
vclient66: 18728
vclient66: 18733
vclient68: 18747
vclient68: 18752
vclient81: 18850
vclient81: 18855
vclient69: 18744
vclient69: 18749
vclient67: 18743
vclient67: 18748
vclient89: 18700
vclient89: 18705
vclient86: 18678
vclient86: 18683
vclient103: 18704
vclient103: 18709
vclient100: 18678
vclient100: 18683
vclient70: 18650
vclient70: 18655
vclient90: 18682
vclient90: 18687
vclient101: 18709
vclient101: 18714
vclient72: 18823
vclient72: 18828
vclient87: 18680
vclient87: 18685
vclient88: 18686
vclient88: 18691
vclient105: 18699
vclient105: 18704
vclient84: 18824
vclient84: 18829
vclient104: 18694
vclient104: 18699

[2015-08-21T21:08:05.595905]
[2015-08-21T21:08:05.598154][WARNING]: 280 fio job still runing
[2015-08-21T21:08:10.603213]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'pgrep fio']
[2015-08-21T21:08:12.313824]vclient118: 18835
vclient118: 18840
vclient122: 18407
vclient122: 18412
vclient123: 18554
vclient123: 18559
vclient119: 18831
vclient119: 18836
vclient124: 18700
vclient124: 18705
vclient109: 12897
vclient109: 12902
vclient108: 18969
vclient108: 18974
vclient113: 13241
vclient113: 13246
vclient111: 18818
vclient111: 18823
vclient125: 18693
vclient125: 18698
vclient117: 18977
vclient117: 18982
vclient106: 18954
vclient106: 18959
vclient112: 18987
vclient112: 18992
vclient114: 18821
vclient114: 18826
vclient121: 18681
vclient121: 18686
vclient115: 18964
vclient115: 18969
vclient116: 18969
vclient116: 18974
vclient110: 18895
vclient110: 18900
vclient129: 18713
vclient129: 18718
vclient131: 18682
vclient131: 18687
vclient133: 18711
vclient133: 18716
vclient128: 18695
vclient128: 18700
vclient120: 18816
vclient120: 18821
vclient127: 18691
vclient127: 18696
vclient132: 18677
vclient132: 18682
vclient126: 18688
vclient126: 18693
vclient107: 18964
vclient107: 18969
vclient130: 18717
vclient130: 18722
vclient136: 18715
vclient136: 18720
vclient134: 18681
vclient134: 18686
vclient135: 18690
vclient135: 18695
vclient137: 18688
vclient137: 18693
vclient139: 18695
vclient139: 18700
vclient07: 18812
vclient07: 18817
vclient140: 18700
vclient140: 18705
vclient138: 18688
vclient138: 18693
vclient18: 18712
vclient18: 18717
vclient01: 13074
vclient01: 13079
vclient02: 12803
vclient02: 12808
vclient17: 18710
vclient17: 18715
vclient16: 18692
vclient16: 18697
vclient20: 13706
vclient20: 13711
vclient11: 18849
vclient11: 18854
vclient13: 18835
vclient13: 18840
vclient12: 18651
vclient12: 18656
vclient14: 18689
vclient14: 18694
vclient15: 18686
vclient15: 18691
vclient19: 18673
vclient19: 18678
